lesson_id,course_id,lesson_title,lesson_sequence_no,lesson_duration_minutes
83,8,Module 10: Introduction and Deep Dive,10,19
84,8,Module 11: Introduction and Deep Dive,11,37
85,9,Module 1: Introduction and Deep Dive,1,22
86,9,Module 2: Introduction and Deep Dive,2,26
87,9,Module 3: Introduction and Deep Dive,3,37
88,9,Module 4: Introduction and Deep Dive,4,21
89,9,Module 5: Introduction and Deep Dive,5,16
90,9,Module 6: Introduction and Deep Dive,6,43
91,9,Module 7: Introduction and Deep Dive,7,39
92,9,Module 8: Introduction and Deep Dive,8,39
93,9,Module 9: Introduction and Deep Dive,9,19
94,10,Module 1: Introduction and Deep Dive,1,28
95,10,Module 2: Introduction and Deep Dive,2,25
96,10,Module 3: Introduction and Deep Dive,3,43
97,10,Module 4: Introduction and Deep Dive,4,16
98,10,Module 5: Introduction and Deep Dive,5,28
99,10,Module 6: Introduction and Deep Dive,6,23
100,10,Module 7: Introduction and Deep Dive,7,27
101,10,Module 8: Introduction and Deep Dive,8,21
102,10,Module 9: Introduction and Deep Dive,9,15
103,11,Module 1: Introduction and Deep Dive,1,26
104,11,Module 2: Introduction and Deep Dive,2,37
105,11,Module 3: Introduction and Deep Dive,3,40
106,11,Module 4: Introduction and Deep Dive,4,34
107,11,Module 5: Introduction and Deep Dive,5,22
108,11,Module 6: Introduction and Deep Dive,6,44
109,11,Module 7: Introduction and Deep Dive,7,41
110,11,Module 8: Introduction and Deep Dive,8,29
111,12,Module 1: Introduction and Deep Dive,1,29
112,12,Module 2: Introduction and Deep Dive,2,26
113,12,Module 3: Introduction and Deep Dive,3,27
114,12,Module 4: Introduction and Deep Dive,4,43
115,12,Module 5: Introduction and Deep Dive,5,33
116,12,Module 6: Introduction and Deep Dive,6,18
117,12,Module 7: Introduction and Deep Dive,7,34
118,12,Module 8: Introduction and Deep Dive,8,32
119,12,Module 9: Introduction and Deep Dive,9,22
120,12,Module 10: Introduction and Deep Dive,10,19
121,12,Module 11: Introduction and Deep Dive,11,39
122,12,Module 12: Introduction and Deep Dive,12,17
123,12,Module 13: Introduction and Deep Dive,13,36
124,12,Module 14: Introduction and Deep Dive,14,15
125,12,Module 15: Introduction and Deep Dive,15,35
